Provincias;Españoles/Extranjeros;Sexo;Edad (grupos quinquenales);Año;Total
02  Albacete;TOTAL;Ambos sexos;70-74 años;2019;16.446
02  Albacete;TOTAL;Ambos sexos;75-79 años;2019;13.714
02  Albacete;TOTAL;Ambos sexos;80-84 años;2019;12.437
02  Albacete;TOTAL;Ambos sexos;85-89 años;2019;9.152
02  Albacete;TOTAL;Ambos sexos;90-94 años;2019;3.808
02  Albacete;TOTAL;Ambos sexos;95-99 años;2019;844
02  Albacete;TOTAL;Ambos sexos;100 años y más;2019;127
03  Alicante/Alacant;TOTAL;Ambos sexos;70-74 años;2019;95.236
03  Alicante/Alacant;TOTAL;Ambos sexos;75-79 años;2019;69.244
03  Alicante/Alacant;TOTAL;Ambos sexos;80-84 años;2019;51.355
03  Alicante/Alacant;TOTAL;Ambos sexos;85-89 años;2019;32.475
03  Alicante/Alacant;TOTAL;Ambos sexos;90-94 años;2019;12.735
03  Alicante/Alacant;TOTAL;Ambos sexos;95-99 años;2019;2.835
03  Alicante/Alacant;TOTAL;Ambos sexos;100 años y más;2019;476
04  Almería;TOTAL;Ambos sexos;70-74 años;2019;26.796
04  Almería;TOTAL;Ambos sexos;75-79 años;2019;18.182
04  Almería;TOTAL;Ambos sexos;80-84 años;2019;14.951
04  Almería;TOTAL;Ambos sexos;85-89 años;2019;9.459
04  Almería;TOTAL;Ambos sexos;90-94 años;2019;3.718
04  Almería;TOTAL;Ambos sexos;95-99 años;2019;798
04  Almería;TOTAL;Ambos sexos;100 años y más;2019;175
01  Araba/Álava;TOTAL;Ambos sexos;70-74 años;2019;17.046
01  Araba/Álava;TOTAL;Ambos sexos;75-79 años;2019;12.220
01  Araba/Álava;TOTAL;Ambos sexos;80-84 años;2019;9.776
01  Araba/Álava;TOTAL;Ambos sexos;85-89 años;2019;7.199
01  Araba/Álava;TOTAL;Ambos sexos;90-94 años;2019;3.187
01  Araba/Álava;TOTAL;Ambos sexos;95-99 años;2019;783
01  Araba/Álava;TOTAL;Ambos sexos;100 años y más;2019;121
33  Asturias;TOTAL;Ambos sexos;70-74 años;2019;62.030
33  Asturias;TOTAL;Ambos sexos;75-79 años;2019;42.175
33  Asturias;TOTAL;Ambos sexos;80-84 años;2019;39.992
33  Asturias;TOTAL;Ambos sexos;85-89 años;2019;31.763
33  Asturias;TOTAL;Ambos sexos;90-94 años;2019;14.037
33  Asturias;TOTAL;Ambos sexos;95-99 años;2019;3.526
33  Asturias;TOTAL;Ambos sexos;100 años y más;2019;512
05  Ávila;TOTAL;Ambos sexos;70-74 años;2019;8.592
05  Ávila;TOTAL;Ambos sexos;75-79 años;2019;7.136
05  Ávila;TOTAL;Ambos sexos;80-84 años;2019;6.856
05  Ávila;TOTAL;Ambos sexos;85-89 años;2019;5.647
05  Ávila;TOTAL;Ambos sexos;90-94 años;2019;2.722
05  Ávila;TOTAL;Ambos sexos;95-99 años;2019;792
05  Ávila;TOTAL;Ambos sexos;100 años y más;2019;116
06  Badajoz;TOTAL;Ambos sexos;70-74 años;2019;30.766
06  Badajoz;TOTAL;Ambos sexos;75-79 años;2019;23.427
06  Badajoz;TOTAL;Ambos sexos;80-84 años;2019;21.247
06  Badajoz;TOTAL;Ambos sexos;85-89 años;2019;15.043
06  Badajoz;TOTAL;Ambos sexos;90-94 años;2019;5.734
06  Badajoz;TOTAL;Ambos sexos;95-99 años;2019;1.249
06  Badajoz;TOTAL;Ambos sexos;100 años y más;2019;161
07  Balears, Illes;TOTAL;Ambos sexos;70-74 años;2019;45.363
07  Balears, Illes;TOTAL;Ambos sexos;75-79 años;2019;31.892
07  Balears, Illes;TOTAL;Ambos sexos;80-84 años;2019;24.038
07  Balears, Illes;TOTAL;Ambos sexos;85-89 años;2019;16.236
07  Balears, Illes;TOTAL;Ambos sexos;90-94 años;2019;7.023
07  Balears, Illes;TOTAL;Ambos sexos;95-99 años;2019;1.748
07  Balears, Illes;TOTAL;Ambos sexos;100 años y más;2019;263
08  Barcelona;TOTAL;Ambos sexos;70-74 años;2019;261.145
08  Barcelona;TOTAL;Ambos sexos;75-79 años;2019;189.022
08  Barcelona;TOTAL;Ambos sexos;80-84 años;2019;159.117
08  Barcelona;TOTAL;Ambos sexos;85-89 años;2019;114.191
08  Barcelona;TOTAL;Ambos sexos;90-94 años;2019;49.940
08  Barcelona;TOTAL;Ambos sexos;95-99 años;2019;12.497
08  Barcelona;TOTAL;Ambos sexos;100 años y más;2019;1.723
48  Bizkaia;TOTAL;Ambos sexos;70-74 años;2019;61.649
48  Bizkaia;TOTAL;Ambos sexos;75-79 años;2019;45.503
48  Bizkaia;TOTAL;Ambos sexos;80-84 años;2019;40.178
48  Bizkaia;TOTAL;Ambos sexos;85-89 años;2019;30.595
48  Bizkaia;TOTAL;Ambos sexos;90-94 años;2019;13.164
48  Bizkaia;TOTAL;Ambos sexos;95-99 años;2019;3.121
48  Bizkaia;TOTAL;Ambos sexos;100 años y más;2019;348
09  Burgos;TOTAL;Ambos sexos;70-74 años;2019;18.624
09  Burgos;TOTAL;Ambos sexos;75-79 años;2019;14.461
09  Burgos;TOTAL;Ambos sexos;80-84 años;2019;12.753
09  Burgos;TOTAL;Ambos sexos;85-89 años;2019;10.736
09  Burgos;TOTAL;Ambos sexos;90-94 años;2019;5.353
09  Burgos;TOTAL;Ambos sexos;95-99 años;2019;1.537
09  Burgos;TOTAL;Ambos sexos;100 años y más;2019;197
10  Cáceres;TOTAL;Ambos sexos;70-74 años;2019;19.252
10  Cáceres;TOTAL;Ambos sexos;75-79 años;2019;16.133
10  Cáceres;TOTAL;Ambos sexos;80-84 años;2019;15.189
10  Cáceres;TOTAL;Ambos sexos;85-89 años;2019;11.780
10  Cáceres;TOTAL;Ambos sexos;90-94 años;2019;5.128
10  Cáceres;TOTAL;Ambos sexos;95-99 años;2019;1.254
10  Cáceres;TOTAL;Ambos sexos;100 años y más;2019;217
11  Cádiz;TOTAL;Ambos sexos;70-74 años;2019;52.722
11  Cádiz;TOTAL;Ambos sexos;75-79 años;2019;38.474
11  Cádiz;TOTAL;Ambos sexos;80-84 años;2019;27.532
11  Cádiz;TOTAL;Ambos sexos;85-89 años;2019;17.678
11  Cádiz;TOTAL;Ambos sexos;90-94 años;2019;5.988
11  Cádiz;TOTAL;Ambos sexos;95-99 años;2019;1.286
11  Cádiz;TOTAL;Ambos sexos;100 años y más;2019;245
39  Cantabria;TOTAL;Ambos sexos;70-74 años;2019;29.593
39  Cantabria;TOTAL;Ambos sexos;75-79 años;2019;20.581
39  Cantabria;TOTAL;Ambos sexos;80-84 años;2019;18.737
39  Cantabria;TOTAL;Ambos sexos;85-89 años;2019;14.607
39  Cantabria;TOTAL;Ambos sexos;90-94 años;2019;6.597
39  Cantabria;TOTAL;Ambos sexos;95-99 años;2019;1.679
39  Cantabria;TOTAL;Ambos sexos;100 años y más;2019;269
12  Castellón/Castelló;TOTAL;Ambos sexos;70-74 años;2019;26.920
12  Castellón/Castelló;TOTAL;Ambos sexos;75-79 años;2019;20.241
12  Castellón/Castelló;TOTAL;Ambos sexos;80-84 años;2019;16.457
12  Castellón/Castelló;TOTAL;Ambos sexos;85-89 años;2019;11.700
12  Castellón/Castelló;TOTAL;Ambos sexos;90-94 años;2019;4.848
12  Castellón/Castelló;TOTAL;Ambos sexos;95-99 años;2019;1.117
12  Castellón/Castelló;TOTAL;Ambos sexos;100 años y más;2019;157
13  Ciudad Real;TOTAL;Ambos sexos;70-74 años;2019;22.251
13  Ciudad Real;TOTAL;Ambos sexos;75-79 años;2019;17.629
13  Ciudad Real;TOTAL;Ambos sexos;80-84 años;2019;16.537
13  Ciudad Real;TOTAL;Ambos sexos;85-89 años;2019;12.598
13  Ciudad Real;TOTAL;Ambos sexos;90-94 años;2019;5.239
13  Ciudad Real;TOTAL;Ambos sexos;95-99 años;2019;1.206
13  Ciudad Real;TOTAL;Ambos sexos;100 años y más;2019;160
14  Córdoba;TOTAL;Ambos sexos;70-74 años;2019;34.817
14  Córdoba;TOTAL;Ambos sexos;75-79 años;2019;27.610
14  Córdoba;TOTAL;Ambos sexos;80-84 años;2019;23.701
14  Córdoba;TOTAL;Ambos sexos;85-89 años;2019;17.559
14  Córdoba;TOTAL;Ambos sexos;90-94 años;2019;7.242
14  Córdoba;TOTAL;Ambos sexos;95-99 años;2019;1.668
14  Córdoba;TOTAL;Ambos sexos;100 años y más;2019;241
15  Coruña, A;TOTAL;Ambos sexos;70-74 años;2019;65.335
15  Coruña, A;TOTAL;Ambos sexos;75-79 años;2019;49.757
15  Coruña, A;TOTAL;Ambos sexos;80-84 años;2019;43.918
15  Coruña, A;TOTAL;Ambos sexos;85-89 años;2019;31.473
15  Coruña, A;TOTAL;Ambos sexos;90-94 años;2019;13.010
15  Coruña, A;TOTAL;Ambos sexos;95-99 años;2019;3.299
15  Coruña, A;TOTAL;Ambos sexos;100 años y más;2019;517
16  Cuenca;TOTAL;Ambos sexos;70-74 años;2019;9.024
16  Cuenca;TOTAL;Ambos sexos;75-79 años;2019;8.357
16  Cuenca;TOTAL;Ambos sexos;80-84 años;2019;8.301
16  Cuenca;TOTAL;Ambos sexos;85-89 años;2019;6.575
16  Cuenca;TOTAL;Ambos sexos;90-94 años;2019;2.856
16  Cuenca;TOTAL;Ambos sexos;95-99 años;2019;678
16  Cuenca;TOTAL;Ambos sexos;100 años y más;2019;92
20  Gipuzkoa;TOTAL;Ambos sexos;70-74 años;2019;39.676
20  Gipuzkoa;TOTAL;Ambos sexos;75-79 años;2019;28.139
20  Gipuzkoa;TOTAL;Ambos sexos;80-84 años;2019;23.763
20  Gipuzkoa;TOTAL;Ambos sexos;85-89 años;2019;17.338
20  Gipuzkoa;TOTAL;Ambos sexos;90-94 años;2019;7.572
20  Gipuzkoa;TOTAL;Ambos sexos;95-99 años;2019;1.816
20  Gipuzkoa;TOTAL;Ambos sexos;100 años y más;2019;250
17  Girona;TOTAL;Ambos sexos;70-74 años;2019;33.250
17  Girona;TOTAL;Ambos sexos;75-79 años;2019;23.334
17  Girona;TOTAL;Ambos sexos;80-84 años;2019;19.681
17  Girona;TOTAL;Ambos sexos;85-89 años;2019;14.672
17  Girona;TOTAL;Ambos sexos;90-94 años;2019;6.495
17  Girona;TOTAL;Ambos sexos;95-99 años;2019;1.593
17  Girona;TOTAL;Ambos sexos;100 años y más;2019;244
18  Granada;TOTAL;Ambos sexos;70-74 años;2019;39.200
18  Granada;TOTAL;Ambos sexos;75-79 años;2019;30.058
18  Granada;TOTAL;Ambos sexos;80-84 años;2019;25.231
18  Granada;TOTAL;Ambos sexos;85-89 años;2019;17.488
18  Granada;TOTAL;Ambos sexos;90-94 años;2019;6.487
18  Granada;TOTAL;Ambos sexos;95-99 años;2019;1.380
18  Granada;TOTAL;Ambos sexos;100 años y más;2019;256
19  Guadalajara;TOTAL;Ambos sexos;70-74 años;2019;8.956
19  Guadalajara;TOTAL;Ambos sexos;75-79 años;2019;6.558
19  Guadalajara;TOTAL;Ambos sexos;80-84 años;2019;6.219
19  Guadalajara;TOTAL;Ambos sexos;85-89 años;2019;5.280
19  Guadalajara;TOTAL;Ambos sexos;90-94 años;2019;2.770
19  Guadalajara;TOTAL;Ambos sexos;95-99 años;2019;762
19  Guadalajara;TOTAL;Ambos sexos;100 años y más;2019;112
21  Huelva;TOTAL;Ambos sexos;70-74 años;2019;21.991
21  Huelva;TOTAL;Ambos sexos;75-79 años;2019;16.217
21  Huelva;TOTAL;Ambos sexos;80-84 años;2019;12.309
21  Huelva;TOTAL;Ambos sexos;85-89 años;2019;8.521
21  Huelva;TOTAL;Ambos sexos;90-94 años;2019;2.973
21  Huelva;TOTAL;Ambos sexos;95-99 años;2019;678
21  Huelva;TOTAL;Ambos sexos;100 años y más;2019;144
22  Huesca;TOTAL;Ambos sexos;70-74 años;2019;10.767
22  Huesca;TOTAL;Ambos sexos;75-79 años;2019;7.940
22  Huesca;TOTAL;Ambos sexos;80-84 años;2019;8.126
22  Huesca;TOTAL;Ambos sexos;85-89 años;2019;6.569
22  Huesca;TOTAL;Ambos sexos;90-94 años;2019;3.251
22  Huesca;TOTAL;Ambos sexos;95-99 años;2019;856
22  Huesca;TOTAL;Ambos sexos;100 años y más;2019;118
23  Jaén;TOTAL;Ambos sexos;70-74 años;2019;26.675
23  Jaén;TOTAL;Ambos sexos;75-79 años;2019;22.116
23  Jaén;TOTAL;Ambos sexos;80-84 años;2019;21.035
23  Jaén;TOTAL;Ambos sexos;85-89 años;2019;14.869
23  Jaén;TOTAL;Ambos sexos;90-94 años;2019;5.533
23  Jaén;TOTAL;Ambos sexos;95-99 años;2019;1.172
23  Jaén;TOTAL;Ambos sexos;100 años y más;2019;158
24  León;TOTAL;Ambos sexos;70-74 años;2019;25.707
24  León;TOTAL;Ambos sexos;75-79 años;2019;21.104
24  León;TOTAL;Ambos sexos;80-84 años;2019;21.222
24  León;TOTAL;Ambos sexos;85-89 años;2019;17.408
24  León;TOTAL;Ambos sexos;90-94 años;2019;8.207
24  León;TOTAL;Ambos sexos;95-99 años;2019;2.163
24  León;TOTAL;Ambos sexos;100 años y más;2019;356
25  Lleida;TOTAL;Ambos sexos;70-74 años;2019;18.993
25  Lleida;TOTAL;Ambos sexos;75-79 años;2019;13.946
25  Lleida;TOTAL;Ambos sexos;80-84 años;2019;13.090
25  Lleida;TOTAL;Ambos sexos;85-89 años;2019;10.489
25  Lleida;TOTAL;Ambos sexos;90-94 años;2019;4.807
25  Lleida;TOTAL;Ambos sexos;95-99 años;2019;1.210
25  Lleida;TOTAL;Ambos sexos;100 años y más;2019;166
27  Lugo;TOTAL;Ambos sexos;70-74 años;2019;19.597
27  Lugo;TOTAL;Ambos sexos;75-79 años;2019;17.151
27  Lugo;TOTAL;Ambos sexos;80-84 años;2019;17.017
27  Lugo;TOTAL;Ambos sexos;85-89 años;2019;13.355
27  Lugo;TOTAL;Ambos sexos;90-94 años;2019;6.299
27  Lugo;TOTAL;Ambos sexos;95-99 años;2019;1.664
27  Lugo;TOTAL;Ambos sexos;100 años y más;2019;276
28  Madrid;TOTAL;Ambos sexos;70-74 años;2019;288.864
28  Madrid;TOTAL;Ambos sexos;75-79 años;2019;210.820
28  Madrid;TOTAL;Ambos sexos;80-84 años;2019;170.462
28  Madrid;TOTAL;Ambos sexos;85-89 años;2019;122.710
28  Madrid;TOTAL;Ambos sexos;90-94 años;2019;54.970
28  Madrid;TOTAL;Ambos sexos;95-99 años;2019;14.633
28  Madrid;TOTAL;Ambos sexos;100 años y más;2019;2.248
29  Málaga;TOTAL;Ambos sexos;70-74 años;2019;76.059
29  Málaga;TOTAL;Ambos sexos;75-79 años;2019;54.021
29  Málaga;TOTAL;Ambos sexos;80-84 años;2019;39.075
29  Málaga;TOTAL;Ambos sexos;85-89 años;2019;23.543
29  Málaga;TOTAL;Ambos sexos;90-94 años;2019;8.615
29  Málaga;TOTAL;Ambos sexos;95-99 años;2019;2.068
29  Málaga;TOTAL;Ambos sexos;100 años y más;2019;625
30  Murcia;TOTAL;Ambos sexos;70-74 años;2019;57.027
30  Murcia;TOTAL;Ambos sexos;75-79 años;2019;41.454
30  Murcia;TOTAL;Ambos sexos;80-84 años;2019;35.876
30  Murcia;TOTAL;Ambos sexos;85-89 años;2019;23.525
30  Murcia;TOTAL;Ambos sexos;90-94 años;2019;9.308
30  Murcia;TOTAL;Ambos sexos;95-99 años;2019;1.907
30  Murcia;TOTAL;Ambos sexos;100 años y más;2019;218
31  Navarra;TOTAL;Ambos sexos;70-74 años;2019;30.680
31  Navarra;TOTAL;Ambos sexos;75-79 años;2019;22.818
31  Navarra;TOTAL;Ambos sexos;80-84 años;2019;18.529
31  Navarra;TOTAL;Ambos sexos;85-89 años;2019;14.237
31  Navarra;TOTAL;Ambos sexos;90-94 años;2019;6.569
31  Navarra;TOTAL;Ambos sexos;95-99 años;2019;1.788
31  Navarra;TOTAL;Ambos sexos;100 años y más;2019;244
32  Ourense;TOTAL;Ambos sexos;70-74 años;2019;20.866
32  Ourense;TOTAL;Ambos sexos;75-79 años;2019;17.641
32  Ourense;TOTAL;Ambos sexos;80-84 años;2019;16.465
32  Ourense;TOTAL;Ambos sexos;85-89 años;2019;13.071
32  Ourense;TOTAL;Ambos sexos;90-94 años;2019;5.881
32  Ourense;TOTAL;Ambos sexos;95-99 años;2019;1.713
32  Ourense;TOTAL;Ambos sexos;100 años y más;2019;347
34  Palencia;TOTAL;Ambos sexos;70-74 años;2019;8.668
34  Palencia;TOTAL;Ambos sexos;75-79 años;2019;6.847
34  Palencia;TOTAL;Ambos sexos;80-84 años;2019;6.147
34  Palencia;TOTAL;Ambos sexos;85-89 años;2019;5.337
34  Palencia;TOTAL;Ambos sexos;90-94 años;2019;2.656
34  Palencia;TOTAL;Ambos sexos;95-99 años;2019;738
34  Palencia;TOTAL;Ambos sexos;100 años y más;2019;94
35  Palmas, Las;TOTAL;Ambos sexos;70-74 años;2019;42.549
35  Palmas, Las;TOTAL;Ambos sexos;75-79 años;2019;29.917
35  Palmas, Las;TOTAL;Ambos sexos;80-84 años;2019;22.218
35  Palmas, Las;TOTAL;Ambos sexos;85-89 años;2019;13.913
35  Palmas, Las;TOTAL;Ambos sexos;90-94 años;2019;4.933
35  Palmas, Las;TOTAL;Ambos sexos;95-99 años;2019;1.180
35  Palmas, Las;TOTAL;Ambos sexos;100 años y más;2019;264
36  Pontevedra;TOTAL;Ambos sexos;70-74 años;2019;51.723
36  Pontevedra;TOTAL;Ambos sexos;75-79 años;2019;37.211
36  Pontevedra;TOTAL;Ambos sexos;80-84 años;2019;32.361
36  Pontevedra;TOTAL;Ambos sexos;85-89 años;2019;23.129
36  Pontevedra;TOTAL;Ambos sexos;90-94 años;2019;9.570
36  Pontevedra;TOTAL;Ambos sexos;95-99 años;2019;2.630
36  Pontevedra;TOTAL;Ambos sexos;100 años y más;2019;571
26  Rioja, La;TOTAL;Ambos sexos;70-74 años;2019;15.141
26  Rioja, La;TOTAL;Ambos sexos;75-79 años;2019;11.749
26  Rioja, La;TOTAL;Ambos sexos;80-84 años;2019;9.910
26  Rioja, La;TOTAL;Ambos sexos;85-89 años;2019;7.943
26  Rioja, La;TOTAL;Ambos sexos;90-94 años;2019;3.681
26  Rioja, La;TOTAL;Ambos sexos;95-99 años;2019;1.016
26  Rioja, La;TOTAL;Ambos sexos;100 años y más;2019;105
37  Salamanca;TOTAL;Ambos sexos;70-74 años;2019;18.511
37  Salamanca;TOTAL;Ambos sexos;75-79 años;2019;15.635
37  Salamanca;TOTAL;Ambos sexos;80-84 años;2019;14.602
37  Salamanca;TOTAL;Ambos sexos;85-89 años;2019;11.758
37  Salamanca;TOTAL;Ambos sexos;90-94 años;2019;5.879
37  Salamanca;TOTAL;Ambos sexos;95-99 años;2019;1.699
37  Salamanca;TOTAL;Ambos sexos;100 años y más;2019;278
38  Santa Cruz de Tenerife;TOTAL;Ambos sexos;70-74 años;2019;43.113
38  Santa Cruz de Tenerife;TOTAL;Ambos sexos;75-79 años;2019;32.463
38  Santa Cruz de Tenerife;TOTAL;Ambos sexos;80-84 años;2019;24.234
38  Santa Cruz de Tenerife;TOTAL;Ambos sexos;85-89 años;2019;15.379
38  Santa Cruz de Tenerife;TOTAL;Ambos sexos;90-94 años;2019;5.615
38  Santa Cruz de Tenerife;TOTAL;Ambos sexos;95-99 años;2019;1.318
38  Santa Cruz de Tenerife;TOTAL;Ambos sexos;100 años y más;2019;424
40  Segovia;TOTAL;Ambos sexos;70-74 años;2019;7.106
40  Segovia;TOTAL;Ambos sexos;75-79 años;2019;5.870
40  Segovia;TOTAL;Ambos sexos;80-84 años;2019;5.830
40  Segovia;TOTAL;Ambos sexos;85-89 años;2019;4.837
40  Segovia;TOTAL;Ambos sexos;90-94 años;2019;2.381
40  Segovia;TOTAL;Ambos sexos;95-99 años;2019;714
40  Segovia;TOTAL;Ambos sexos;100 años y más;2019;93
41  Sevilla;TOTAL;Ambos sexos;70-74 años;2019;81.761
41  Sevilla;TOTAL;Ambos sexos;75-79 años;2019;60.991
41  Sevilla;TOTAL;Ambos sexos;80-84 años;2019;44.861
41  Sevilla;TOTAL;Ambos sexos;85-89 años;2019;29.527
41  Sevilla;TOTAL;Ambos sexos;90-94 años;2019;10.545
41  Sevilla;TOTAL;Ambos sexos;95-99 años;2019;2.409
41  Sevilla;TOTAL;Ambos sexos;100 años y más;2019;562
42  Soria;TOTAL;Ambos sexos;70-74 años;2019;4.384
42  Soria;TOTAL;Ambos sexos;75-79 años;2019;3.849
42  Soria;TOTAL;Ambos sexos;80-84 años;2019;3.788
42  Soria;TOTAL;Ambos sexos;85-89 años;2019;3.376
42  Soria;TOTAL;Ambos sexos;90-94 años;2019;1.741
42  Soria;TOTAL;Ambos sexos;95-99 años;2019;549
42  Soria;TOTAL;Ambos sexos;100 años y más;2019;105
43  Tarragona;TOTAL;Ambos sexos;70-74 años;2019;37.366
43  Tarragona;TOTAL;Ambos sexos;75-79 años;2019;26.403
43  Tarragona;TOTAL;Ambos sexos;80-84 años;2019;21.632
43  Tarragona;TOTAL;Ambos sexos;85-89 años;2019;15.778
43  Tarragona;TOTAL;Ambos sexos;90-94 años;2019;6.976
43  Tarragona;TOTAL;Ambos sexos;95-99 años;2019;1.749
43  Tarragona;TOTAL;Ambos sexos;100 años y más;2019;237
44  Teruel;TOTAL;Ambos sexos;70-74 años;2019;6.477
44  Teruel;TOTAL;Ambos sexos;75-79 años;2019;5.130
44  Teruel;TOTAL;Ambos sexos;80-84 años;2019;5.540
44  Teruel;TOTAL;Ambos sexos;85-89 años;2019;4.953
44  Teruel;TOTAL;Ambos sexos;90-94 años;2019;2.279
44  Teruel;TOTAL;Ambos sexos;95-99 años;2019;581
44  Teruel;TOTAL;Ambos sexos;100 años y más;2019;84
45  Toledo;TOTAL;Ambos sexos;70-74 años;2019;27.796
45  Toledo;TOTAL;Ambos sexos;75-79 años;2019;21.356
45  Toledo;TOTAL;Ambos sexos;80-84 años;2019;19.599
45  Toledo;TOTAL;Ambos sexos;85-89 años;2019;15.369
45  Toledo;TOTAL;Ambos sexos;90-94 años;2019;6.953
45  Toledo;TOTAL;Ambos sexos;95-99 años;2019;1.689
45  Toledo;TOTAL;Ambos sexos;100 años y más;2019;232
46  Valencia/València;TOTAL;Ambos sexos;70-74 años;2019;117.854
46  Valencia/València;TOTAL;Ambos sexos;75-79 años;2019;90.297
46  Valencia/València;TOTAL;Ambos sexos;80-84 años;2019;72.392
46  Valencia/València;TOTAL;Ambos sexos;85-89 años;2019;48.545
46  Valencia/València;TOTAL;Ambos sexos;90-94 años;2019;19.482
46  Valencia/València;TOTAL;Ambos sexos;95-99 años;2019;4.418
46  Valencia/València;TOTAL;Ambos sexos;100 años y más;2019;630
47  Valladolid;TOTAL;Ambos sexos;70-74 años;2019;28.874
47  Valladolid;TOTAL;Ambos sexos;75-79 años;2019;21.829
47  Valladolid;TOTAL;Ambos sexos;80-84 años;2019;16.971
47  Valladolid;TOTAL;Ambos sexos;85-89 años;2019;12.516
47  Valladolid;TOTAL;Ambos sexos;90-94 años;2019;5.918
47  Valladolid;TOTAL;Ambos sexos;95-99 años;2019;1.617
47  Valladolid;TOTAL;Ambos sexos;100 años y más;2019;211
49  Zamora;TOTAL;Ambos sexos;70-74 años;2019;10.664
49  Zamora;TOTAL;Ambos sexos;75-79 años;2019;9.438
49  Zamora;TOTAL;Ambos sexos;80-84 años;2019;9.394
49  Zamora;TOTAL;Ambos sexos;85-89 años;2019;7.631
49  Zamora;TOTAL;Ambos sexos;90-94 años;2019;3.736
49  Zamora;TOTAL;Ambos sexos;95-99 años;2019;989
49  Zamora;TOTAL;Ambos sexos;100 años y más;2019;140
50  Zaragoza;TOTAL;Ambos sexos;70-74 años;2019;47.502
50  Zaragoza;TOTAL;Ambos sexos;75-79 años;2019;36.497
50  Zaragoza;TOTAL;Ambos sexos;80-84 años;2019;30.543
50  Zaragoza;TOTAL;Ambos sexos;85-89 años;2019;24.186
50  Zaragoza;TOTAL;Ambos sexos;90-94 años;2019;10.547
50  Zaragoza;TOTAL;Ambos sexos;95-99 años;2019;2.854
50  Zaragoza;TOTAL;Ambos sexos;100 años y más;2019;366
51  Ceuta;TOTAL;Ambos sexos;70-74 años;2019;2.411
51  Ceuta;TOTAL;Ambos sexos;75-79 años;2019;1.875
51  Ceuta;TOTAL;Ambos sexos;80-84 años;2019;1.373
51  Ceuta;TOTAL;Ambos sexos;85-89 años;2019;819
51  Ceuta;TOTAL;Ambos sexos;90-94 años;2019;288
51  Ceuta;TOTAL;Ambos sexos;95-99 años;2019;73
51  Ceuta;TOTAL;Ambos sexos;100 años y más;2019;17
52  Melilla;TOTAL;Ambos sexos;70-74 años;2019;2.025
52  Melilla;TOTAL;Ambos sexos;75-79 años;2019;1.607
52  Melilla;TOTAL;Ambos sexos;80-84 años;2019;1.247
52  Melilla;TOTAL;Ambos sexos;85-89 años;2019;710
52  Melilla;TOTAL;Ambos sexos;90-94 años;2019;302
52  Melilla;TOTAL;Ambos sexos;95-99 años;2019;64
52  Melilla;TOTAL;Ambos sexos;100 años y más;2019;11
